sku,nome,categoria,preco
1219746,Walkman Sony MDR-WS623 BM 4GB Bluetooth NFC Preto,Fone de Ouvido,100.00
3055397,SSD Adata Swordfish 2TB 3D NAND M.2 2280 PCIe Gen3x4 - ASWORDFISH-2T-C,Memória SSD,139.00
2812960,SSD Externo S3+ Portable 256GB S3SSDP256 - USB-C,Memória SSD,25.50
2812953,SSD Externo S3+ Portable 512GB S3SSDP512 - USB-C,Memória SSD,47.00
2850962,SSD Interno Crucial P5 2TB NVMe PCIe 2280 M.2 - CT2000P5SSD8,Memória SSD,139.50
3259634,SSD Interno WD Blue SA510 1TB NVMe PCIe 2280 M.2 - WDS100T3B0B-00AXS0,Memória SSD,99.00
3259658,SSD Interno WD Blue SA510 500GB NVMe PCIe 2280 M.2 - WDS500G3B0B-00AXS0,Memória SSD,56.00
3259672,SSD Interno WD Green 480GB NVMe PCIe 2280 M.2 - WDS480G3G0B,Memória SSD,28.50
2600321,SSD KEEPDATA 120GB SATA III 6GB s - KDS120G-L21,Memória SSD,10.50
2735498,SSD Keepdata 128GB M.2 6GB s KDM128G-J12,Memória SSD,10.90
2960661,SSD KeepData 128GB NVMe PCIe Gen 3.0 x 4 - KDNV128G-J12,Memória SSD,15.90
3165102,SSD Keepdata 1TB M.2 NGFF 2280 KDM1T-J12,Memória SSD,52.90
3165133,SSD Keepdata 1TB M.2 NVMe PCIe Gen 3.0 KDNV1T-J12,Memória SSD,58.90
2879192,SSD KeepData 2.5 480GB SATA III 6GB s - KDS480G-L21,Memória SSD,25.90
2600338,SSD KEEPDATA 240GB SATA III 6GB s - KDS240G-L21,Memória SSD,15.50
2735504,SSD Keepdata 256GB M.2 6GB s KDM256G-J12,Memória SSD,15.90
2960678,SSD KeepData 256GB NVMe PCIe Gen 3.0 x4 - KDNV256G-J12,Memória SSD,20.90
3269879,SSD KeepData 2TB 2.5 SATA 6GB s 10X - KDS2T-L21,Memória SSD,95.90
3269862,SSD KeepData 2TB M.2 2280 - KDM2T-J12,Memória SSD,96.90
3265833,SSD KeepData 2TB NVMe PCIe Gen 3.0 x4 - KDNV2T-J12,Memória SSD,118.90
2879208,SSD Keepdata 512GB M.2 6GB s KDM512G-J12,Memória SSD,27.90
2960685,SSD KeepData 512GB NVMe PCIe Gen 3.0 x4 - KDNV512G-J12,Memória SSD,32.90
3165041,SSD KeepData 960GB 2.5 SATA III 6GB s - KDS960G-L21,Memória SSD,49.90
